73,73,72,71,71,69,68,67,67,66,64,65,63,62,61,60,60,60,59,58,56,53,51,49,48,49,51,52,52,52,50,49,48,48,48,49,49,49,48,47,48,48,48,47,47,46,45,45,47,47,47,47,47,46,45,45,45,45,45,44,43,43,43,43,43,43,42,42,42,42,43,44,45,45,44,44,44,45,45,46,43,43,42,42,44,45,46,46,45,45,46,49,52,55,55,55,55,56,58,58,58,57,58,58,58,59,61,64,65,67,66,66,65,65,66,67,68,69,70,70,68,67,66,64,63,63,64,65,63,63,64,64,63,63,63,62,61,61,62,63,64,64,63,62,58,59,60,60,60,60,59,58,61,62,64,65,64,64,64,64,64,65,66,68,67,66,68,71,71,71,70,68,70,70,72,76,75,76,76,77,77,77,77,76,79,79,81,80,80,79,77,76,75,77,78,78,78,77,76,76,78,79,79,80,79,77,75,75,76,75,76,79,80,79,75,75,78,78,80,81,79,77,76,77,80,81,81,81,82,81,83,82,81,80,77,77,80,82,82,79,77,78,78,79,79,82,85,86,85,85,86,87,86,84,82,80,79,81,82,81,81,82,82,81,83,79,74,74,74,76,79,80,74,75,76,77,77,77,77,77,77,79,80,80,81,81,82,83,80,80,80,80,79,79,79,79,78,78,78,78,79,79,78,78,77,79,79,80,78,76,75,76,79,81,82,82,81,79,78,78,77,79,80,80,80,78,79,79,81,80,80,80,82,82,81,80,80,81,79,77,76,78,78,76,75,76,77,80,80,80,80,79,80,80,81,81,82,82,82,81,82,81,80,79,80,79,77,76,74,74,75,77,79,79,77,75,72,70,67,68,69,70,71,70,65,66,66,67,66,65,67,68,65,65,65,65,64,65,66,68,67,66,66,67,66,67,69,69,69,70,71,69,69,71,73,75,75,75,75,74,73,72,72,73,73,73,73,74,76,76,76,75,76,76,76,78,79,79,79,78,77,76,75,76,77,76,79,83,87,90,93,91,91,90,89,87,83,82,82,86,87,89,89,90,90,91,93,95,95,95,93,91,88,88,90,90,90,89,90,89,
73,72,71,71,69,68,67,68,65,65,64,64,62,60,60,59,59,59,58,57,55,53,51,50,50,50,51,52,52,51,50,49,49,48,48,49,50,50,49,48,47,47,47,46,46,46,45,45,48,48,48,48,47,46,45,44,43,43,43,42,42,42,42,41,41,41,41,40,41,42,43,43,45,44,43,43,43,44,45,46,43,42,42,43,45,46,46,46,47,47,49,51,54,55,55,55,55,56,58,58,58,58,59,59,59,60,62,65,66,67,66,65,66,66,66,67,68,69,69,70,68,67,65,64,63,64,64,65,63,63,62,62,62,61,61,61,60,60,60,61,62,62,61,60,59,60,60,61,61,60,60,59,61,62,64,64,64,64,64,65,65,65,67,68,67,66,68,71,71,71,70,69,71,71,72,76,75,76,77,77,77,77,77,76,77,78,79,79,78,78,76,75,74,76,78,78,77,76,75,75,78,80,81,81,77,75,74,74,75,74,75,78,79,78,77,76,76,78,80,80,78,78,77,76,80,80,81,82,82,82,81,81,83,80,78,76,79,81,82,79,78,79,78,78,79,82,85,85,83,83,83,84,85,84,81,78,80,83,85,85,84,85,85,84,81,79,76,76,76,76,78,78,73,74,75,76,77,77,77,76,77,78,79,79,80,81,82,82,80,80,80,81,81,81,81,80,77,78,78,78,78,77,77,78,79,78,79,78,77,75,77,79,79,80,81,81,80,78,77,76,78,79,80,81,81,81,81,82,82,82,81,81,81,81,80,80,82,82,80,78,78,80,80,78,76,77,77,79,80,80,81,81,80,80,81,81,82,82,81,81,83,82,80,80,80,79,77,76,74,74,75,77,79,79,76,73,68,68,67,70,71,71,68,67,66,67,68,69,68,68,68,70,65,66,66,66,65,65,66,67,67,66,66,65,66,67,68,68,69,70,70,69,69,73,75,77,73,74,74,74,73,72,73,74,76,75,75,76,78,78,78,77,75,75,75,76,77,78,78,76,78,77,75,76,77,76,79,83,87,90,93,91,90,90,89,87,82,81,82,85,88,90,90,90,90,91,91,93,95,94,92,90,87,88,88,89,89,90,89,90,
73,72,70,70,68,67,66,68,64,65,64,64,61,59,59,58,59,58,57,55,54,52,51,51,52,52,51,51,50,50,49,49,49,48,48,49,51,51,50,48,47,47,46,46,46,46,46,47,48,48,48,47,46,45,44,43,42,42,42,42,43,43,42,41,40,40,40,41,42,42,43,44,45,44,43,43,43,45,46,47,44,43,42,44,46,48,48,47,49,50,52,53,55,55,55,54,55,56,58,59,60,60,61,62,62,62,63,66,66,67,65,64,65,66,67,67,68,68,68,67,67,65,64,63,64,64,65,64,64,63,62,61,60,60,61,61,60,59,59,59,60,60,59,59,59,59,60,60,60,60,59,59,60,61,62,63,63,63,64,65,64,65,66,68,67,66,68,71,69,70,70,70,72,72,73,76,75,75,76,77,77,77,77,77,76,76,78,78,77,77,75,74,74,75,77,78,77,76,75,74,78,78,79,78,77,76,75,76,74,73,74,76,78,77,76,76,75,77,79,80,79,78,77,76,80,80,81,82,82,82,82,82,83,81,79,77,78,79,81,80,80,80,78,78,79,82,83,82,81,81,81,83,84,83,79,76,80,83,85,85,84,85,84,83,79,79,78,79,78,77,77,76,73,74,75,76,77,77,77,77,78,78,78,78,80,80,81,81,80,80,80,81,82,83,82,81,78,78,79,78,77,77,77,78,79,77,78,78,77,76,78,81,78,79,80,80,78,77,76,76,78,80,81,81,81,80,81,82,82,82,82,81,81,80,80,79,82,81,80,79,80,82,81,79,77,77,77,79,79,80,81,82,80,80,81,81,81,81,80,79,81,81,80,80,80,79,77,75,75,74,75,77,79,78,74,70,66,67,69,71,71,69,67,67,68,68,68,69,68,68,69,71,66,67,67,67,66,66,67,67,67,66,65,65,66,67,68,69,70,70,70,69,69,72,75,77,72,73,74,74,74,74,75,76,77,77,77,79,80,80,79,78,76,76,74,76,78,79,79,77,79,78,77,77,78,77,80,84,87,90,92,89,88,88,87,86,82,82,82,86,88,90,90,89,90,91,90,92,94,93,92,90,87,88,87,88,89,90,89,90,
72,71,69,69,68,67,69,69,63,64,64,64,61,59,58,58,58,57,55,53,52,52,52,52,53,52,50,49,48,47,48,48,49,48,47,48,51,51,50,48,48,48,47,47,47,47,48,49,48,48,48,47,46,44,43,42,41,41,41,42,44,44,43,42,40,41,42,43,44,44,45,45,45,45,44,44,45,46,47,48,45,44,43,45,48,50,50,48,51,52,54,55,55,55,54,54,55,57,59,61,62,63,64,65,64,64,65,66,66,65,64,63,64,65,66,68,68,67,65,64,65,63,62,63,64,65,65,64,65,64,62,61,60,61,62,62,62,60,59,58,58,59,59,59,61,61,60,60,60,60,61,61,60,60,60,60,60,61,63,65,63,63,65,67,66,65,66,69,67,68,69,70,72,73,73,76,74,74,76,77,77,78,77,77,75,75,77,77,77,77,75,75,72,74,76,77,77,75,74,74,76,76,76,76,75,74,75,76,73,72,73,74,76,77,76,77,73,76,80,81,80,80,78,77,80,80,81,81,81,82,82,81,82,83,81,78,76,77,80,80,81,80,78,78,78,80,81,79,78,77,78,82,84,83,80,77,80,83,85,84,83,84,84,82,78,78,78,79,78,77,77,76,76,77,76,77,78,78,78,79,80,79,78,78,79,80,81,81,79,79,79,80,82,83,82,81,79,79,79,78,76,76,78,79,76,76,78,79,79,78,80,82,78,79,79,78,77,76,76,77,81,82,81,81,80,80,81,82,81,81,81,80,79,79,79,79,82,82,82,80,82,84,82,79,78,77,77,78,79,79,81,82,81,81,81,80,81,80,78,78,81,81,81,81,83,81,78,76,76,75,75,78,80,78,72,68,69,71,73,72,71,69,69,69,72,71,70,68,68,69,70,72,66,67,68,67,67,66,67,67,67,66,65,64,66,67,68,69,69,68,67,67,69,70,74,76,71,72,73,74,74,75,77,78,77,77,78,80,81,80,79,77,76,74,74,75,78,80,79,78,80,79,78,79,80,79,82,85,86,88,89,88,87,87,88,87,82,82,83,87,89,90,90,91,90,88,89,91,91,90,89,88,87,87,87,88,88,89,89,90,
72,71,69,69,67,67,69,69,63,64,64,64,61,58,58,58,58,56,54,52,51,51,52,53,54,52,50,47,46,46,46,47,48,47,46,48,50,51,49,47,49,49,48,48,48,49,49,50,48,48,48,47,45,44,42,42,41,40,41,42,44,45,44,42,41,41,43,44,45,46,46,46,46,46,45,45,46,47,48,49,46,45,45,47,50,52,51,49,52,53,55,56,55,54,54,53,56,58,60,62,63,65,66,67,66,65,65,66,65,65,63,62,63,64,66,68,67,66,64,62,63,62,62,63,65,65,65,63,67,65,63,61,60,61,63,64,64,62,59,58,58,58,59,59,61,60,59,59,59,59,60,61,59,59,58,58,58,60,62,65,62,62,64,65,65,64,65,68,65,67,68,70,72,72,72,75,73,74,75,77,78,79,79,79,74,75,77,77,77,77,76,75,71,73,76,77,76,75,74,74,74,74,74,73,72,72,73,76,71,70,71,72,74,75,75,77,73,76,80,82,81,81,79,78,78,79,80,80,80,81,80,80,79,81,81,78,75,77,80,80,83,82,80,77,78,79,78,76,77,77,78,82,85,84,81,77,80,82,84,83,82,82,82,81,78,78,78,78,77,76,77,77,77,77,76,77,78,79,79,80,80,79,78,78,79,80,80,80,79,78,78,79,81,82,82,81,80,80,80,78,76,76,78,80,74,74,78,81,80,78,79,81,78,78,78,78,78,77,78,78,82,82,80,80,79,80,80,82,80,80,80,79,78,78,78,78,81,81,81,80,83,85,83,80,79,79,78,79,79,80,81,82,81,81,81,80,80,79,78,77,80,80,80,81,83,81,78,76,76,75,76,78,80,77,72,66,71,73,74,72,70,68,70,73,71,70,70,68,67,68,70,72,66,67,68,68,67,66,66,67,67,66,65,64,66,67,68,70,68,67,67,68,67,69,72,75,71,72,74,75,75,76,78,79,76,76,78,79,81,80,78,76,77,77,74,76,79,81,80,80,80,79,79,80,81,80,83,86,86,88,89,87,86,86,88,87,83,83,84,87,89,91,90,91,90,88,88,90,90,89,89,88,88,89,89,88,88,89,89,90,
70,70,69,69,67,64,64,68,64,64,63,60,58,57,55,54,57,55,53,52,53,53,54,54,52,50,48,46,46,47,47,47,47,49,50,49,47,47,48,49,48,48,49,49,50,50,50,50,51,49,48,47,47,46,44,43,44,42,42,44,47,48,46,44,41,42,44,45,45,46,48,49,45,45,45,43,43,44,46,48,41,44,48,50,49,49,49,50,51,54,57,58,56,54,55,56,57,58,60,62,64,65,66,66,62,64,65,65,63,61,61,62,62,64,65,66,65,63,62,62,60,62,63,64,64,64,65,66,63,62,60,59,60,61,63,65,64,63,61,60,59,58,59,59,57,58,59,60,59,58,58,59,56,57,57,58,58,60,62,64,63,64,64,64,64,65,67,68,65,66,68,70,72,74,74,74,71,73,75,76,78,80,81,79,74,77,80,80,81,80,77,76,73,74,75,74,73,72,72,73,74,72,70,69,70,70,71,71,69,69,70,73,75,77,76,76,73,76,78,80,80,79,77,77,77,76,75,76,79,82,82,79,77,80,79,76,74,76,79,81,79,80,81,80,77,75,75,77,77,79,81,82,81,79,80,80,77,79,77,80,83,81,78,77,74,77,79,78,75,75,74,75,79,76,76,78,80,80,80,81,78,79,80,80,80,80,80,81,76,79,82,81,79,78,80,83,80,79,79,79,80,81,81,81,79,78,79,79,79,78,79,79,78,79,80,80,79,80,80,80,79,79,80,80,80,81,82,83,79,81,82,81,78,76,77,78,78,77,77,80,82,84,81,82,79,80,80,80,79,79,82,84,86,83,82,81,79,76,77,80,77,79,81,80,79,77,77,78,76,77,79,80,79,76,72,70,72,72,72,71,71,71,71,72,70,69,68,66,64,66,68,70,65,66,67,69,70,70,69,68,66,66,67,67,68,69,69,69,65,66,66,68,70,72,72,71,72,73,74,77,79,80,79,78,76,75,78,81,81,79,78,77,77,76,76,75,78,83,85,83,79,78,76,79,82,81,82,83,85,86,87,88,87,87,88,89,83,85,87,86,88,88,87,85,86,88,91,92,91,91,91,91,89,90,90,90,90,91,89,86,
70,70,70,69,68,65,65,69,66,64,63,61,58,58,56,56,58,56,54,53,53,54,54,54,51,49,47,46,47,47,48,48,49,50,51,51,49,48,49,50,50,50,50,51,51,51,51,52,51,50,49,48,47,47,45,44,44,43,43,45,47,48,46,44,42,44,45,46,46,47,48,49,45,45,45,45,44,45,47,49,42,45,48,49,49,49,50,51,52,54,57,57,56,55,56,58,58,59,61,63,64,65,66,66,62,64,66,65,63,61,61,61,62,64,66,66,65,64,62,62,61,62,64,64,64,64,64,65,64,63,61,59,60,61,63,65,65,64,61,60,59,59,60,60,58,59,61,61,60,59,59,59,57,57,58,58,58,60,62,63,63,64,64,64,64,65,66,67,64,66,69,72,74,74,73,73,71,74,75,77,79,81,83,81,75,77,79,79,80,79,77,76,73,73,73,72,72,72,72,73,73,71,69,69,69,70,71,71,70,71,72,74,76,77,77,76,74,76,78,80,80,80,78,78,77,76,76,77,79,81,79,77,75,79,79,76,75,77,79,80,80,82,82,80,77,76,77,79,76,78,80,81,82,83,85,86,79,80,78,80,83,81,79,79,74,78,80,79,77,76,76,76,77,75,74,77,79,79,80,80,77,78,78,78,78,78,78,79,76,79,82,81,79,78,80,82,81,81,81,81,81,81,82,82,81,80,80,79,78,77,77,79,79,79,80,80,80,81,82,82,79,79,79,79,78,79,81,82,78,80,81,80,78,76,77,79,79,78,78,80,82,85,84,84,79,80,80,79,79,80,82,84,85,83,81,80,79,77,78,81,78,80,80,80,78,77,77,78,77,78,79,80,79,76,73,71,71,72,72,71,71,71,71,72,69,69,68,67,66,67,69,70,66,66,67,68,69,70,69,68,66,66,67,67,68,68,68,68,64,65,67,68,70,72,73,72,74,75,75,77,77,78,77,78,75,74,77,80,81,79,79,79,80,79,78,76,79,84,87,86,82,81,79,81,83,82,82,83,85,86,87,88,88,88,88,89,85,86,87,87,88,88,87,86,85,87,90,91,90,90,90,90,90,91,91,90,90,91,89,87,
71,70,70,70,69,66,66,70,67,65,64,61,58,59,58,58,58,57,55,54,54,54,54,54,50,49,47,47,47,48,49,49,51,52,53,52,50,50,50,52,52,52,52,52,52,53,53,53,52,51,49,49,48,48,46,45,45,44,45,47,49,49,47,44,44,46,48,48,48,48,48,48,45,46,47,47,47,47,48,49,45,47,49,49,49,49,51,52,53,55,57,57,57,57,59,60,60,60,62,63,64,65,65,65,63,65,66,66,63,61,60,60,63,65,67,67,66,64,63,62,63,64,65,65,64,63,64,64,64,63,61,62,61,61,63,64,66,64,62,60,59,60,61,62,59,61,63,63,62,61,60,60,58,59,60,60,60,60,61,62,63,64,64,64,64,64,66,67,64,67,71,74,76,75,74,72,71,74,75,75,78,80,81,80,75,78,79,78,77,78,76,74,73,72,71,71,72,72,74,74,71,70,69,69,71,72,73,73,73,73,74,75,77,77,77,76,74,75,77,79,80,80,79,79,77,76,77,79,80,80,79,77,77,78,78,77,77,78,78,77,78,79,80,78,76,76,78,80,75,76,78,80,82,84,87,89,80,81,78,79,81,79,78,78,73,75,79,79,77,77,76,76,77,75,75,76,78,78,79,80,76,77,77,76,76,75,76,76,78,80,82,81,79,78,80,82,83,84,84,83,81,81,82,84,83,82,81,78,76,77,77,79,80,80,79,79,78,79,80,81,79,79,78,77,76,77,79,81,76,77,78,77,76,75,77,78,79,78,78,79,82,83,85,84,77,78,78,78,78,79,82,83,84,82,81,80,79,78,80,83,80,81,80,79,78,77,78,78,77,78,79,79,78,76,73,72,69,70,71,72,71,71,71,72,69,69,70,70,70,69,69,70,67,67,67,68,69,69,69,68,66,66,67,68,68,67,67,66,64,65,66,68,70,71,72,73,75,75,76,76,76,76,78,78,79,77,79,81,83,82,81,81,83,82,80,78,81,86,88,87,85,83,83,83,84,84,83,84,86,87,89,89,89,89,89,89,86,88,89,89,89,89,88,86,85,87,89,90,89,89,89,89,88,90,90,90,91,91,89,86,
71,70,70,71,70,68,67,70,66,65,63,60,58,59,59,59,59,57,55,55,55,55,54,54,49,48,47,47,48,49,50,50,52,53,54,53,51,51,52,53,54,54,53,53,53,53,53,54,52,51,50,50,50,49,48,47,46,47,47,49,50,50,48,46,46,48,50,50,50,48,48,48,45,46,48,48,48,48,49,49,48,49,50,49,48,49,51,54,54,55,56,57,57,59,61,63,61,61,63,64,65,65,65,65,64,66,68,67,64,62,60,60,64,65,67,68,67,65,64,63,64,65,66,66,64,63,63,63,64,63,62,62,61,61,63,64,66,64,62,60,60,61,62,64,62,63,65,66,65,63,62,62,61,62,62,62,62,61,62,62,64,65,65,65,65,65,67,68,66,68,71,73,75,74,73,72,71,74,75,75,77,79,80,80,77,79,79,77,77,78,77,76,75,73,70,71,72,74,75,74,71,71,70,71,73,75,76,76,75,75,75,75,77,77,77,76,73,73,74,76,78,79,78,78,79,79,80,81,81,80,78,76,77,78,78,77,79,79,77,75,75,76,76,75,75,75,77,79,76,77,77,78,80,83,85,87,82,82,79,78,78,76,74,75,71,74,77,78,77,78,76,76,79,76,75,76,76,75,76,78,77,77,77,76,75,74,75,76,79,81,82,81,79,79,80,83,84,85,86,83,81,80,82,85,85,84,83,79,77,77,78,80,80,80,79,79,79,79,81,83,81,80,78,77,76,76,78,80,76,77,78,77,77,77,78,80,80,79,79,80,83,84,86,85,78,78,78,78,79,80,82,84,83,82,81,80,80,80,82,84,82,82,81,80,79,78,79,79,78,79,79,79,79,77,75,73,73,73,73,74,73,71,71,72,70,71,72,72,72,71,71,71,69,68,68,68,69,70,70,69,67,67,68,68,68,67,66,65,63,65,65,68,70,72,73,75,77,77,78,76,75,74,78,81,79,79,78,80,84,83,83,84,86,84,82,80,82,87,88,88,84,83,83,83,85,85,84,85,87,88,90,91,91,90,90,91,88,89,89,90,89,89,88,86,85,87,89,89,88,88,88,89,89,90,91,91,92,93,91,88,
72,70,70,71,71,69,67,69,66,65,62,60,60,59,59,59,59,58,56,55,55,55,54,53,49,49,48,48,50,51,51,50,51,53,54,53,52,51,52,54,56,55,54,53,53,53,53,53,53,52,51,50,50,50,49,48,49,49,49,50,51,50,48,47,47,49,50,51,50,48,47,47,45,47,49,49,49,49,49,49,49,50,50,49,48,49,52,55,55,55,56,57,58,60,62,63,60,61,62,63,64,64,64,64,66,67,69,68,65,63,62,62,65,66,67,67,66,65,64,64,65,66,67,66,65,63,63,63,63,63,63,62,62,63,63,64,65,64,62,61,61,62,63,64,64,65,66,66,65,64,63,63,62,64,65,65,64,63,62,62,64,65,66,66,66,67,69,70,69,69,70,71,72,73,73,73,71,74,75,74,75,77,79,80,79,80,79,78,77,78,79,78,76,75,72,72,73,75,75,75,73,72,72,74,76,77,78,78,75,74,73,74,74,75,74,74,74,73,74,75,77,79,79,78,79,80,81,82,81,81,78,76,78,79,80,79,80,80,78,74,74,74,74,75,75,76,77,79,78,77,77,78,80,83,86,87,84,84,80,78,77,74,73,74,73,75,78,79,78,79,78,77,80,78,76,75,74,72,73,75,77,78,77,76,75,75,76,77,79,80,80,79,78,78,80,82,83,84,84,82,79,78,80,83,85,83,83,80,78,78,78,80,79,79,79,77,77,78,80,82,80,80,78,76,75,76,78,79,76,77,78,78,79,79,80,81,80,79,78,79,82,83,82,81,77,77,77,78,80,81,82,83,82,83,82,81,81,82,83,85,83,82,81,80,80,80,80,80,79,79,79,79,78,77,76,75,75,76,76,75,72,70,70,70,72,73,73,73,74,72,72,71,68,68,67,67,68,69,69,68,68,68,69,69,68,67,67,66,66,66,67,68,71,71,74,75,76,77,78,76,75,75,79,81,80,78,80,82,84,85,85,87,86,85,82,81,83,87,88,86,82,81,81,83,85,86,87,87,88,89,92,93,92,92,91,92,88,89,91,89,88,89,88,87,86,88,89,89,88,88,88,89,89,90,91,91,93,94,92,90,
73,71,71,71,72,69,66,68,65,64,62,60,61,60,60,60,59,58,56,55,55,55,53,52,50,50,49,50,51,52,51,51,50,52,54,53,52,52,54,56,57,56,55,53,52,52,53,53,53,52,51,51,51,51,50,49,50,50,50,50,49,49,48,48,47,48,49,49,48,47,47,47,46,47,49,49,49,48,48,48,49,50,50,49,48,50,53,56,55,55,56,56,58,60,61,63,60,60,61,62,63,64,64,63,66,68,68,67,65,63,63,64,66,67,67,66,65,65,65,66,66,67,67,67,65,63,63,63,62,61,62,62,62,63,63,64,64,63,62,62,62,63,64,64,64,65,65,65,64,63,62,63,62,64,66,66,65,63,62,62,63,64,65,66,66,68,70,71,70,69,69,69,70,71,72,73,70,74,76,75,75,76,78,79,79,80,79,78,78,79,81,80,77,76,74,73,73,75,75,74,73,73,73,74,76,77,77,77,74,73,72,72,72,73,73,72,75,74,73,74,77,79,79,78,78,79,80,80,79,78,75,74,75,78,79,79,79,79,77,74,73,74,75,76,77,78,78,79,77,77,76,78,80,84,86,87,83,84,80,78,77,74,73,75,75,76,78,79,79,80,79,79,80,78,76,74,72,70,71,73,77,77,76,75,74,75,76,77,77,78,78,77,77,78,80,82,81,81,80,78,76,76,78,80,81,80,81,78,77,77,77,79,78,79,79,78,77,78,80,82,80,80,79,77,76,76,78,80,76,77,78,79,80,80,80,80,78,78,78,79,82,83,82,80,77,78,78,80,82,82,82,81,80,82,83,82,81,82,83,83,82,81,80,80,81,81,81,80,78,78,78,78,77,76,76,75,77,77,77,77,74,70,70,70,71,72,72,73,73,71,71,71,69,68,68,68,69,69,69,68,69,68,68,68,67,67,67,67,66,66,66,68,70,71,74,76,76,77,77,76,75,76,79,81,79,78,78,81,84,86,87,88,86,86,84,83,85,88,87,85,81,79,80,82,85,86,87,87,87,89,92,93,93,92,91,91,87,88,90,88,88,89,88,87,87,88,89,89,87,87,88,89,89,90,90,90,91,93,93,91,
74,72,71,72,72,69,65,66,65,64,63,64,62,61,61,61,59,58,56,56,55,54,53,52,52,51,51,51,52,52,52,51,50,52,54,54,54,54,56,58,59,57,56,54,53,53,53,54,53,52,51,51,51,51,50,49,50,50,49,48,47,46,47,47,46,47,48,48,47,46,46,47,47,48,49,48,47,47,47,47,48,49,49,49,49,50,54,57,55,55,55,56,58,59,60,61,59,60,61,62,63,63,64,63,66,67,67,65,63,62,63,65,67,67,66,65,64,64,65,67,66,67,67,67,65,64,63,63,60,62,61,61,62,63,64,64,62,62,62,62,63,63,64,64,63,63,63,62,60,60,60,61,61,63,65,66,65,63,61,61,61,62,64,65,66,68,70,72,69,69,69,70,70,71,71,71,68,73,76,76,74,76,77,77,77,78,78,78,78,80,81,80,76,77,76,76,74,73,75,75,74,74,74,75,76,77,77,76,73,71,70,70,71,72,72,72,74,72,70,71,74,76,76,75,72,73,76,76,76,73,72,71,72,76,79,78,78,78,77,76,71,71,73,75,76,77,76,76,76,74,73,74,77,79,79,79,77,79,77,75,75,73,72,74,76,75,75,77,77,77,78,77,78,76,74,73,70,69,70,73,75,74,74,73,72,73,75,76,76,76,76,75,76,78,80,82,78,77,75,73,73,74,75,76,75,77,78,78,77,77,77,77,77,78,79,78,76,77,77,78,79,79,78,77,76,77,78,79,74,75,77,79,80,80,79,78,77,76,77,79,81,82,79,77,75,75,76,79,80,80,78,77,77,81,82,81,81,82,81,80,80,79,79,79,81,81,80,79,78,78,77,77,76,76,76,76,74,75,76,75,73,71,69,68,71,71,71,70,70,69,69,69,67,66,67,67,68,68,66,65,70,69,68,67,67,68,69,69,66,66,67,68,69,70,72,73,74,74,75,75,75,76,79,80,76,76,78,82,85,86,87,89,87,87,86,86,88,90,88,85,81,80,81,84,85,86,86,87,85,87,90,92,91,90,90,89,86,89,89,87,88,89,88,87,86,87,88,88,86,86,87,88,85,86,85,85,87,89,90,89,
74,72,71,72,72,68,64,65,65,64,64,65,64,63,62,62,58,57,56,55,55,54,53,51,52,52,51,52,53,53,52,51,50,52,54,55,55,55,57,59,60,59,57,55,54,54,54,55,53,52,51,51,51,51,50,49,49,49,48,46,45,44,45,46,46,47,47,46,45,45,46,47,48,48,48,48,46,46,46,46,47,48,49,49,49,51,54,57,55,55,55,56,58,59,60,60,58,59,60,62,63,63,64,64,65,66,66,64,62,61,63,65,68,67,66,64,63,64,66,67,66,67,67,67,65,64,64,64,59,61,61,61,62,63,64,64,61,61,62,63,63,63,63,63,62,62,61,59,58,57,58,60,59,61,64,65,64,62,61,60,59,61,62,64,65,67,70,72,67,68,70,71,71,71,69,69,67,73,77,76,75,76,77,77,76,77,77,77,78,80,81,80,75,76,77,76,73,71,73,74,74,73,73,74,75,75,74,74,71,70,69,69,69,71,71,71,70,68,66,66,69,71,71,70,69,70,73,72,72,71,69,68,70,75,78,76,76,76,76,76,67,68,70,72,73,74,73,71,76,74,72,71,72,72,72,71,69,72,71,71,71,70,70,73,72,72,73,72,73,74,74,73,75,73,72,71,69,68,70,74,72,72,72,71,70,71,74,75,74,73,73,73,74,76,79,80,77,75,73,72,72,73,74,75,72,74,75,76,76,75,76,76,76,77,78,78,76,77,77,78,77,78,78,77,77,76,77,78,73,74,76,79,80,79,78,76,75,76,77,79,82,81,78,76,74,75,76,79,81,80,77,74,75,79,82,81,80,81,80,77,77,77,77,78,80,81,79,78,78,77,76,76,75,75,75,75,71,73,75,74,73,72,70,69,69,69,69,68,68,67,67,68,65,65,66,67,68,67,65,64,69,68,67,66,66,67,68,69,66,65,67,67,68,69,71,72,73,73,73,73,75,76,78,78,75,75,77,81,85,87,88,89,88,88,88,88,90,91,88,85,83,82,82,85,85,85,85,86,84,86,89,90,90,89,88,88,85,88,88,86,87,88,88,87,86,86,87,86,85,85,86,87,84,84,83,83,85,88,89,88,
74,72,70,68,68,68,66,68,64,64,66,65,65,64,61,59,57,56,56,55,53,52,51,51,50,50,51,51,51,51,51,51,50,51,52,54,56,58,59,60,57,56,55,55,55,55,54,53,51,51,51,51,51,49,47,45,45,45,45,46,47,46,44,42,45,44,44,44,45,45,45,44,45,45,45,45,46,47,48,48,47,48,50,51,51,52,53,55,53,53,55,57,59,61,61,60,59,59,59,59,60,61,63,65,62,63,65,66,65,65,66,67,66,66,65,65,65,65,66,67,65,65,65,65,64,63,63,62,62,62,62,62,63,62,62,64,62,62,62,63,65,64,61,58,59,59,60,59,59,58,59,59,57,59,62,63,63,62,61,61,60,62,64,65,66,68,71,73,66,68,69,69,69,71,71,69,69,71,74,76,76,75,73,73,75,78,79,77,75,76,76,74,74,75,76,75,75,73,72,71,70,70,72,74,74,73,71,69,67,67,66,66,66,66,67,68,68,68,67,66,65,64,64,63,63,68,68,65,64,61,61,62,65,69,69,67,68,69,70,70,65,63,63,63,65,66,65,64,63,63,63,64,65,64,61,59,63,62,60,61,64,65,64,63,64,62,61,62,63,64,65,64,66,66,67,69,71,70,67,65,64,64,63,62,64,67,72,75,69,68,68,71,75,77,76,74,70,71,71,70,69,68,69,69,68,71,74,73,72,72,73,73,74,78,77,76,79,79,76,75,80,78,77,78,79,78,78,78,74,74,75,76,79,81,79,76,76,76,76,78,78,76,76,77,72,73,75,76,78,77,75,74,81,81,81,80,77,76,75,75,74,75,76,76,76,77,78,80,79,78,76,74,73,73,74,74,73,73,73,72,71,71,70,70,69,70,69,68,67,66,66,66,64,64,65,66,66,66,64,62,66,66,66,66,66,66,66,66,64,64,67,69,69,69,70,70,70,71,72,73,74,76,78,78,72,74,77,80,83,85,86,86,85,85,86,85,85,84,85,86,81,81,83,87,88,84,82,83,84,86,89,90,90,89,88,87,84,86,88,88,87,86,86,89,86,87,87,87,85,85,86,87,85,84,83,84,85,88,89,90,
