118,117,117,116,118,120,117,117,116,125,109,88,79,67,68,86,100,98,96,95,91,80,63,54,46,43,43,47,50,49,52,55,63,82,94,91,90,92,90,89,90,86,84,83,83,82,82,82,82,83,87,91,97,105,113,115,120,121,123,123,123,122,123,123,116,118,120,122,121,121,113,109,108,107,109,109,111,114,116,115,108,111,112,113,110,107,102,100,109,105,99,97,100,104,106,109,101,99,98,97,99,99,97,95,92,91,94,95,95,93,94,96,104,105,102,101,99,98,99,100,100,100,100,101,100,99,101,102,100,101,102,101,101,97,92,90,85,87,90,96,98,98,94,91,92,92,90,91,92,94,95,95,98,95,94,95,95,93,92,91,89,88,88,86,86,90,93,97,97,97,96,96,94,92,87,85,87,89,90,91,90,90,91,93,92,92,95,98,99,98,97,98,97,94,91,89,91,93,93,93,97,97,98,95,95,95,95,95,95,96,97,96,98,101,103,101,99,99,100,98,97,97,97,97,97,96,95,97,99,98,94,91,90,92,96,100,100,97,96,94,96,95,94,92,91,91,92,95,97,96,94,93,92,90,91,92,89,88,86,86,87,89,92,91,86,84,82,80,78,77,78,79,76,76,73,68,62,61,61,60,57,58,60,60,59,59,58,58,64,65,65,63,62,64,65,66,67,68,69,70,71,73,76,79,77,82,87,89,89,88,90,94,96,95,91,90,89,90,92,94,93,96,98,100,101,101,103,103,103,106,108,110,110,110,111,111,107,106,104,106,109,111,113,113,114,114,113,114,113,111,109,108,100,103,105,109,113,113,114,112,121,120,118,118,119,122,125,128,125,126,125,125,123,120,120,121,121,122,125,127,129,130,128,126,126,129,133,133,130,129,127,127,124,127,129,131,130,127,124,120,120,121,123,120,120,121,121,122,110,103,96,94,91,92,91,92,89,92,92,91,96,96,98,102,106,112,118,121,120,123,124,126,121,126,128,131,137,125,95,70,55,46,45,45,55,58,47,48,67,88,96,95,96,92,87,101,124,133,122,84,72,93,109,116,119,123,122,122,125,124,125,127,128,129,126,123,121,122,124,123,
117,116,116,117,118,118,117,115,113,113,92,76,74,69,76,104,103,98,93,90,83,71,60,51,43,41,43,48,51,51,54,59,67,86,93,90,87,88,88,85,88,86,84,81,81,82,80,80,79,82,84,90,98,106,112,115,121,123,124,124,122,123,124,123,117,119,119,120,121,119,114,108,108,107,107,109,112,113,112,114,106,109,110,111,111,105,99,97,103,99,94,94,99,104,107,108,100,100,100,99,98,96,93,92,89,89,89,92,93,94,96,99,106,105,104,101,100,98,100,101,102,102,101,103,102,102,103,102,101,102,101,102,101,98,94,91,85,88,91,96,99,99,94,92,94,92,88,87,88,90,91,90,96,95,94,92,93,91,89,88,89,88,88,86,86,90,93,96,97,96,94,92,90,88,86,84,86,88,89,88,87,87,89,90,89,90,93,96,97,96,95,95,90,87,85,85,88,89,91,91,94,94,94,93,92,91,92,94,91,91,91,92,94,97,97,95,95,96,96,96,98,98,97,97,94,93,93,95,96,96,92,88,86,90,96,100,100,98,95,95,96,94,92,91,91,91,93,93,93,92,90,88,88,89,89,89,88,87,85,85,85,86,87,85,80,78,77,74,73,74,73,73,74,72,69,64,60,59,59,58,56,57,58,59,58,58,59,60,64,65,64,62,62,64,66,66,67,68,69,70,71,74,78,81,80,84,89,92,91,90,92,96,100,99,97,95,92,93,95,95,91,95,97,101,100,103,103,106,103,105,105,106,106,107,110,110,107,105,106,105,106,107,108,108,110,108,108,109,109,107,108,107,103,104,106,109,112,114,113,113,119,117,115,115,116,119,123,125,124,125,127,126,122,121,119,120,121,121,123,126,128,126,124,122,125,129,131,131,129,126,125,125,125,126,128,129,129,128,124,121,123,122,119,118,120,122,122,120,109,105,99,96,94,93,93,95,88,91,93,92,95,95,95,98,104,109,114,117,119,122,124,124,120,128,130,129,132,124,105,85,57,43,42,44,50,56,51,48,50,81,90,84,83,83,82,86,104,122,131,98,76,79,89,107,116,121,122,121,122,125,127,130,130,130,126,122,118,120,121,120,
118,117,117,119,119,118,114,111,112,97,86,75,61,71,97,112,102,96,90,82,69,60,57,51,42,42,44,49,51,52,60,68,75,89,92,89,86,86,85,84,87,85,84,81,81,82,79,79,80,82,84,89,97,105,112,117,121,123,123,123,121,122,122,121,116,118,120,121,120,119,113,107,106,106,106,108,111,112,111,112,105,107,108,109,110,107,103,98,101,98,94,92,97,101,105,108,101,101,100,99,97,95,93,92,90,89,88,90,90,93,96,101,105,106,103,100,98,96,99,102,101,100,99,101,101,101,101,100,98,99,100,101,102,100,94,92,84,88,91,96,98,98,94,92,94,91,87,85,86,89,90,89,95,94,93,91,91,89,89,88,89,88,88,86,86,89,91,94,98,95,91,88,87,87,86,85,86,88,88,88,86,86,88,89,88,88,92,95,96,94,93,93,87,85,83,85,88,89,90,90,91,92,92,91,90,89,91,94,89,89,90,91,94,96,96,92,94,94,94,95,98,97,95,93,91,91,91,93,94,93,90,87,85,89,95,98,98,97,94,93,95,93,91,90,90,90,92,92,91,89,87,86,86,86,86,85,85,85,83,82,81,82,82,80,76,74,72,70,69,70,69,69,70,69,67,63,59,59,59,58,56,56,56,57,58,59,60,61,64,64,63,61,62,65,67,67,68,69,70,71,73,76,80,83,83,86,89,93,92,91,93,96,103,103,99,96,93,95,96,94,90,93,95,99,99,102,103,106,104,106,104,105,105,106,108,108,105,104,105,105,106,106,106,106,108,105,104,105,106,106,107,107,105,104,105,109,114,114,114,112,114,113,111,111,112,115,118,121,122,123,124,124,123,122,121,121,117,117,120,124,127,125,121,117,123,127,128,128,126,124,123,123,123,124,126,129,127,125,121,118,123,122,117,116,120,122,121,117,112,104,99,96,95,93,92,94,87,90,91,91,94,94,94,98,103,106,110,112,113,116,120,123,119,126,132,132,130,126,117,107,61,42,41,44,48,57,55,55,48,72,85,79,75,80,82,80,86,102,123,105,83,76,74,102,110,117,120,119,121,125,127,132,135,130,125,120,116,118,120,119,
119,117,117,117,118,116,111,105,96,82,77,71,64,84,107,101,95,91,85,69,51,49,52,52,39,40,45,49,50,54,68,80,84,89,91,88,87,85,82,83,84,82,81,80,79,79,78,78,79,81,83,89,96,106,114,119,122,123,122,121,122,121,120,118,117,117,120,121,121,118,114,108,107,107,107,108,111,111,110,109,103,104,106,110,112,110,104,102,98,96,94,92,94,98,105,108,100,100,100,98,97,93,91,91,87,86,87,87,89,91,96,101,105,105,104,98,95,96,99,102,100,99,98,101,101,101,100,99,97,97,97,100,100,99,94,90,82,87,91,95,95,95,92,91,94,90,85,80,81,82,85,87,93,92,88,88,86,87,86,86,87,88,88,86,86,87,89,89,98,96,91,88,88,86,84,81,87,88,88,85,83,85,87,88,87,89,94,97,97,96,91,90,86,85,84,84,87,88,86,85,88,89,89,86,85,86,89,92,85,86,86,88,93,95,92,88,90,90,93,94,97,98,95,92,89,90,91,92,92,91,89,88,82,86,91,96,97,94,93,91,95,92,89,87,88,88,89,90,83,82,82,81,83,83,82,81,80,80,78,78,78,78,78,76,71,68,67,65,65,66,64,63,63,64,63,60,58,56,56,55,56,55,54,55,58,60,61,60,64,64,63,61,63,66,68,69,70,71,72,73,75,78,82,85,88,87,89,93,93,93,95,99,103,102,101,98,95,95,96,94,90,93,95,98,100,101,102,104,104,104,104,104,105,105,104,103,105,104,102,103,103,104,103,100,104,102,100,101,103,105,106,109,107,107,108,111,114,116,113,112,109,108,107,107,109,111,114,116,119,119,120,121,123,121,119,117,112,112,116,119,122,121,115,111,120,124,125,126,123,121,121,122,122,123,126,128,126,123,118,116,122,122,118,117,118,120,120,118,111,106,101,97,96,93,93,94,89,91,91,91,93,94,95,99,99,103,106,105,108,112,117,121,124,125,131,131,132,131,127,118,76,45,39,43,45,53,54,54,55,62,73,74,70,75,85,86,88,94,113,108,100,87,67,87,96,107,116,116,121,126,129,133,135,132,126,118,113,115,117,117,
120,121,121,121,122,117,108,100,80,79,69,60,75,101,104,86,89,88,84,65,44,42,52,52,37,40,46,49,50,54,70,86,88,89,89,89,89,85,82,85,83,82,80,80,78,78,78,77,81,82,84,89,94,104,111,115,118,122,120,122,123,120,118,114,116,116,119,120,120,120,114,109,107,107,107,108,111,110,109,106,105,104,106,110,110,109,108,103,96,96,94,94,95,98,103,107,98,99,99,98,96,92,91,91,88,88,90,91,92,91,94,97,101,102,103,99,96,96,97,101,99,98,98,99,100,100,99,97,95,95,95,96,99,97,93,90,81,86,90,94,93,92,92,93,93,89,83,80,79,80,84,86,89,88,84,83,84,85,85,85,88,89,88,87,87,87,89,89,95,93,91,89,89,87,84,83,87,88,88,84,83,84,87,89,88,89,94,95,96,93,91,90,87,86,86,85,87,88,87,85,87,87,87,84,83,85,88,92,85,86,88,90,93,95,92,87,88,89,92,94,97,95,91,88,87,88,90,90,89,90,89,89,81,85,89,92,93,90,89,89,94,91,87,86,86,87,88,88,83,81,81,79,81,81,79,77,75,76,75,76,75,76,76,74,68,65,64,63,64,63,62,61,59,61,60,58,57,57,57,56,56,54,52,54,57,60,61,60,64,64,63,62,64,68,70,70,71,72,73,75,77,80,84,86,90,88,87,91,92,94,98,101,101,100,100,97,95,95,95,93,92,93,94,97,98,99,100,103,104,105,105,103,103,102,101,99,101,101,99,103,103,103,102,99,104,101,100,100,102,105,106,110,107,107,108,109,112,114,113,111,103,103,104,105,106,109,111,112,115,115,115,117,121,121,118,115,108,109,113,117,121,121,114,110,116,120,121,123,122,120,120,121,119,121,123,125,122,120,117,114,118,120,120,118,117,118,117,116,113,106,101,96,96,93,92,93,87,89,89,88,91,95,96,100,98,99,102,102,106,111,116,118,126,123,127,131,133,133,128,120,88,52,45,48,46,47,49,46,55,50,63,74,67,69,82,86,71,72,92,99,109,101,67,79,88,102,114,117,123,126,128,132,138,132,125,116,112,115,117,118,
124,123,124,130,124,109,105,94,83,69,63,75,86,89,84,78,84,81,82,60,42,43,44,48,39,46,40,37,48,55,67,90,87,88,90,86,84,83,81,81,80,79,78,79,78,77,77,78,77,80,82,85,91,96,103,107,118,118,121,121,121,121,117,114,110,112,117,121,122,118,114,109,110,110,109,109,110,110,108,107,101,104,105,107,109,108,105,102,92,91,92,91,94,97,102,104,99,98,98,95,95,94,92,89,88,90,94,100,100,96,94,95,89,92,96,97,97,95,95,91,93,95,97,99,97,96,96,95,90,93,95,97,94,92,90,89,85,86,88,89,92,91,90,89,87,87,85,82,81,82,82,83,84,82,81,85,84,85,84,84,85,89,94,92,90,91,92,92,90,91,91,89,87,86,85,83,87,88,88,85,85,85,88,91,85,89,89,93,91,90,87,87,83,88,89,87,84,86,85,85,84,85,84,83,82,86,88,88,82,84,86,87,91,91,88,86,85,88,91,95,93,89,84,83,85,87,87,87,88,87,87,89,83,84,85,87,87,89,89,89,88,88,88,88,88,86,84,82,86,83,81,79,76,76,75,76,75,74,74,72,71,69,68,67,65,64,63,61,60,60,60,60,60,61,61,59,58,56,56,57,60,58,56,57,61,64,65,65,63,62,62,63,66,70,72,73,69,70,71,75,78,81,85,86,88,86,87,89,91,94,98,101,98,97,94,91,90,91,90,91,90,93,93,93,92,94,99,105,101,101,102,102,103,99,97,94,96,98,99,100,100,100,101,104,101,101,102,102,104,107,107,106,106,105,105,109,111,111,106,103,102,102,102,101,103,105,108,110,107,109,113,115,116,115,114,113,110,111,113,114,117,116,114,112,113,114,115,118,117,120,120,118,116,117,118,118,118,117,115,115,114,116,116,115,115,116,116,117,111,108,104,98,95,93,90,89,84,84,85,88,90,92,94,96,97,100,102,106,109,112,112,114,116,119,124,132,135,130,124,122,103,84,38,53,50,43,43,38,59,49,42,68,76,69,77,69,80,81,79,95,120,114,87,72,89,97,103,123,120,125,124,135,130,129,121,115,114,116,118,119,
126,132,130,131,126,114,106,86,78,65,64,83,96,91,85,82,83,79,79,62,45,45,44,43,39,40,41,42,49,64,81,95,89,89,90,88,86,85,82,84,80,78,77,77,76,75,75,77,77,80,81,85,88,93,98,102,113,117,121,121,121,121,115,111,109,110,116,120,122,120,114,111,108,107,107,106,108,108,107,104,103,103,104,106,106,104,104,102,91,92,93,94,96,98,101,102,98,98,98,96,96,94,92,89,88,91,96,101,101,96,92,91,84,90,96,100,99,98,95,91,93,95,96,97,96,96,95,96,91,94,95,94,92,90,89,91,85,86,88,89,91,90,91,90,85,85,84,83,80,81,81,82,82,80,79,82,82,83,83,85,89,92,96,94,92,93,94,94,89,90,91,89,87,87,86,86,88,89,88,85,86,87,91,94,88,90,90,91,89,89,86,86,86,89,90,87,85,86,87,87,84,85,84,83,82,85,87,89,82,85,87,88,90,91,88,87,86,89,92,96,95,90,85,82,82,84,84,85,86,87,87,89,84,84,85,85,85,87,87,88,88,87,87,88,87,85,82,80,86,84,81,78,75,75,74,74,73,73,72,70,68,67,66,65,64,64,63,62,61,60,60,60,60,61,61,60,59,58,57,58,60,58,57,59,62,65,66,66,65,65,65,66,70,73,75,76,72,73,74,79,81,83,86,87,87,86,86,88,90,94,99,100,97,96,93,91,90,90,89,90,91,92,92,92,92,94,99,106,103,102,102,101,101,99,97,94,95,96,97,99,99,99,100,104,102,101,101,102,103,106,107,106,105,104,103,105,107,108,106,104,102,102,103,103,102,104,107,109,105,107,110,112,113,114,113,113,110,109,111,114,117,116,114,113,109,110,112,112,116,119,119,118,111,113,114,115,115,115,115,116,113,115,116,116,115,116,115,114,110,106,101,96,94,91,88,89,82,82,83,86,88,92,94,96,97,99,103,107,113,115,116,116,116,119,126,133,135,130,125,122,105,102,60,62,56,48,42,35,51,53,46,62,78,72,70,64,79,79,77,88,114,120,100,86,70,86,97,119,120,132,127,127,128,128,121,116,116,118,119,120,
120,131,130,129,122,118,105,76,67,62,72,96,104,93,81,82,82,75,71,56,43,46,43,45,41,37,42,50,57,76,96,100,97,97,95,92,89,85,85,84,80,78,76,75,74,73,74,76,78,80,83,86,89,93,98,102,109,112,116,120,119,117,112,106,106,108,112,117,119,115,112,109,106,105,103,103,105,106,105,105,105,104,104,104,104,103,101,99,94,95,94,95,96,97,97,99,95,95,95,96,94,93,90,88,87,89,95,97,97,91,87,85,85,92,98,100,100,99,94,90,91,92,93,93,91,91,91,92,94,94,94,93,91,91,91,91,87,87,90,90,90,88,89,88,83,83,83,82,81,80,82,83,83,82,81,83,82,82,83,85,90,93,93,93,92,93,95,96,88,88,88,88,88,87,88,88,87,88,88,88,88,88,93,96,89,91,93,93,90,89,88,88,88,92,92,89,87,87,87,87,85,85,84,82,83,86,88,88,84,87,88,89,90,91,91,89,90,90,94,97,98,95,89,86,84,84,86,88,87,88,90,90,88,87,87,87,86,86,86,86,87,87,87,87,87,84,81,78,83,81,79,77,73,73,71,71,71,70,69,67,65,64,63,62,63,62,62,62,61,60,59,59,59,60,61,61,60,59,58,58,59,59,59,61,65,68,68,67,67,68,69,71,74,77,78,79,77,78,81,83,86,87,87,89,87,88,88,89,91,93,95,97,95,95,93,91,91,90,88,88,90,91,91,89,90,93,100,104,106,103,102,102,101,100,98,97,96,96,99,98,99,99,99,102,102,101,101,101,103,105,106,106,104,102,101,102,104,106,106,105,105,105,103,102,102,103,104,106,104,106,109,112,112,111,111,111,107,108,110,111,112,113,111,109,103,104,106,109,110,114,116,115,111,113,114,115,116,116,117,118,113,116,117,117,116,117,115,112,108,103,98,91,88,86,84,85,84,84,85,88,90,94,95,97,96,99,103,108,112,114,115,115,118,119,126,131,131,127,122,120,106,117,82,70,60,53,44,35,45,53,41,48,71,75,71,68,75,74,72,75,96,115,118,107,70,71,79,105,115,130,128,130,127,127,121,116,118,119,119,119,
119,129,129,130,121,112,97,70,59,69,88,103,101,87,77,77,83,71,65,53,44,47,44,45,45,41,42,53,72,93,105,104,104,102,98,95,92,89,89,88,81,78,75,74,72,72,73,76,79,81,84,86,89,92,97,101,105,111,113,116,117,115,109,104,104,106,110,116,118,115,111,106,104,103,101,101,102,103,104,105,105,104,103,102,102,102,100,99,96,96,97,95,96,97,95,97,94,94,95,96,94,92,90,88,88,91,96,97,95,90,85,83,85,90,96,99,99,98,93,89,89,90,90,90,90,90,91,92,96,95,94,91,89,90,91,91,90,90,90,89,88,87,87,87,82,83,83,82,82,81,82,84,83,82,83,82,80,80,83,86,91,92,92,92,91,93,96,96,89,88,87,86,87,87,88,88,86,87,87,88,88,89,93,96,90,92,93,93,90,89,89,88,92,93,93,89,87,87,88,87,86,86,84,82,84,88,90,91,86,87,90,90,90,93,93,91,91,90,93,97,100,97,91,87,85,87,88,90,90,91,93,92,91,90,89,87,86,86,85,85,87,87,87,87,86,83,80,77,81,80,78,76,72,72,69,69,69,68,66,64,63,62,61,61,61,61,61,61,61,60,60,59,59,61,62,63,62,61,60,59,59,59,61,64,67,69,69,68,68,70,72,75,78,79,81,82,80,82,84,87,89,89,89,90,90,91,90,91,92,94,95,96,94,94,92,90,90,89,87,87,89,91,91,89,91,93,100,105,105,102,102,101,100,100,98,98,96,96,98,98,98,98,99,101,103,101,100,100,102,104,106,106,103,101,100,100,103,105,106,107,109,109,107,105,102,102,102,104,104,106,108,112,112,111,111,111,106,107,108,111,112,110,109,108,102,103,105,106,110,114,114,116,111,113,114,115,115,116,117,118,113,117,118,118,117,117,114,112,107,102,96,90,87,86,84,85,84,84,87,89,90,94,95,96,94,97,103,108,112,114,115,115,119,120,127,129,131,128,123,121,107,117,96,83,58,50,47,41,46,51,39,36,58,75,79,78,87,74,65,62,72,98,122,127,91,68,65,105,118,126,122,126,128,127,120,115,118,119,119,119,
119,123,123,129,118,97,84,67,58,82,104,104,90,79,76,74,81,67,60,49,47,50,47,46,44,47,44,59,89,105,106,108,109,108,104,98,94,91,89,88,82,79,76,74,72,72,74,77,81,84,86,88,90,94,98,102,103,107,112,114,114,112,105,100,103,105,110,112,113,111,105,103,101,101,101,101,101,104,103,104,107,106,104,101,101,101,100,99,96,98,97,96,94,94,93,92,94,91,92,92,92,91,89,87,89,91,93,93,92,86,83,80,82,89,94,97,97,95,92,88,86,87,87,88,87,88,89,90,99,98,96,93,91,90,91,93,91,91,92,91,90,86,85,84,85,86,84,85,85,85,86,88,87,85,84,84,82,83,85,89,88,91,90,88,90,93,95,95,87,85,83,85,87,89,90,90,85,86,86,87,88,89,91,92,93,94,94,92,91,91,89,89,94,93,92,89,88,87,88,87,86,86,87,85,85,88,91,91,87,90,91,90,93,94,96,95,92,92,95,98,101,99,94,89,88,90,92,94,93,94,95,97,95,91,89,87,87,86,85,82,86,86,85,85,84,82,78,76,78,78,75,73,71,69,68,68,67,66,64,63,61,61,60,60,60,60,60,60,59,59,59,59,59,60,62,63,62,61,61,61,59,61,63,67,70,71,71,70,70,72,75,77,80,81,82,83,84,85,88,90,93,93,92,92,95,96,95,94,94,93,94,93,94,94,92,92,90,89,89,89,90,90,90,89,90,93,97,100,104,103,102,100,101,102,100,99,99,98,98,97,98,99,99,99,102,101,100,102,103,103,105,105,103,102,101,101,103,105,107,108,115,114,111,107,105,102,102,103,107,108,110,111,111,108,108,109,101,102,105,108,108,106,104,104,99,101,103,105,107,111,113,112,115,116,117,117,117,117,118,119,115,117,118,118,117,115,115,112,105,101,92,86,84,82,83,85,87,87,87,89,91,95,97,98,92,96,101,106,109,111,112,113,116,119,123,127,127,125,120,118,110,108,103,100,62,48,46,43,48,44,42,39,48,71,82,80,75,68,70,78,81,87,103,115,119,79,56,81,95,117,122,132,128,126,119,113,117,119,121,121,
122,121,121,128,110,80,73,70,72,97,112,100,85,81,79,74,77,60,56,50,49,51,47,47,41,47,48,69,105,115,110,115,112,108,104,99,95,92,90,88,82,78,76,75,73,73,74,77,82,84,87,89,91,94,101,104,103,107,110,113,113,110,104,99,103,106,110,112,113,109,103,99,100,101,101,101,100,102,103,104,105,104,103,100,101,101,100,99,99,98,97,95,94,94,93,93,93,90,90,90,90,89,88,87,90,92,93,92,90,86,83,80,83,87,91,95,95,94,92,88,86,87,88,89,89,89,90,91,99,98,96,94,92,91,93,94,96,94,93,91,90,87,86,85,86,87,86,87,87,87,89,90,90,88,86,85,84,85,86,89,88,91,90,88,90,93,95,94,87,85,83,85,88,90,90,90,85,85,85,86,88,89,90,91,92,93,93,91,91,90,91,92,97,95,92,89,87,87,88,87,86,87,88,87,89,93,97,96,89,92,92,93,93,96,96,95,92,92,95,97,99,97,93,91,92,92,92,93,93,93,95,97,98,95,90,86,86,85,84,80,84,83,82,82,81,79,77,75,77,77,74,71,69,67,67,67,65,64,63,61,60,60,61,61,60,59,59,59,59,59,60,61,60,62,63,64,64,63,63,64,62,64,67,70,72,73,73,72,73,76,79,80,82,82,84,86,88,88,89,90,93,94,95,95,99,99,98,96,95,94,95,94,95,94,92,92,90,89,89,90,90,90,91,91,92,94,96,98,101,101,101,100,102,103,100,100,100,98,97,97,99,100,100,100,102,101,100,102,103,103,103,104,102,102,102,103,104,106,107,108,120,118,116,113,107,104,102,102,107,108,110,110,109,107,107,107,99,100,104,107,107,105,103,103,101,103,106,105,108,111,112,111,116,116,117,116,116,117,118,119,116,118,119,118,117,115,115,113,104,101,92,89,84,85,86,88,88,88,89,89,90,94,95,96,93,97,101,105,107,108,110,111,113,117,121,123,126,125,121,119,114,107,110,114,78,57,48,48,45,38,50,47,47,64,73,76,84,75,73,76,76,75,92,113,111,90,70,74,78,111,122,119,128,126,119,114,118,120,121,121,
114,115,116,118,96,69,72,81,91,104,107,94,85,83,81,73,73,58,53,48,49,51,46,49,44,46,57,85,110,113,109,115,112,109,104,98,95,91,88,86,80,77,75,74,73,73,74,77,84,86,88,91,93,96,101,104,105,108,111,112,111,109,104,100,106,107,110,111,109,104,99,94,98,99,101,101,102,101,103,104,103,101,100,101,99,99,99,98,98,97,98,96,93,93,93,93,91,90,87,87,88,86,86,85,87,90,89,84,82,83,80,77,82,86,92,94,94,95,91,90,86,87,89,91,91,91,92,92,99,99,97,95,93,93,92,94,97,96,95,92,91,87,87,84,84,85,87,88,89,90,91,93,92,89,89,88,88,87,88,89,88,89,88,89,90,92,93,95,86,84,84,85,89,94,94,93,85,85,86,87,89,89,87,88,91,92,92,92,92,92,93,92,95,93,92,88,88,88,88,87,85,87,89,90,93,95,98,97,91,91,94,94,95,97,96,94,95,94,96,99,99,96,93,94,92,93,92,91,91,91,93,96,98,93,89,86,84,83,82,78,81,80,78,78,77,76,75,73,76,73,71,68,66,64,65,64,63,62,60,59,59,60,61,61,61,60,58,58,58,60,61,62,62,63,64,65,65,65,65,66,65,68,71,73,75,75,75,75,78,80,83,84,84,85,87,89,91,93,93,93,94,98,100,101,103,101,101,98,95,94,93,91,96,95,93,92,90,91,91,91,90,91,92,93,93,94,95,96,99,100,101,103,103,104,104,103,101,99,98,97,99,101,101,101,101,100,102,102,104,104,103,102,101,102,104,105,106,106,106,107,123,122,120,116,112,106,103,101,109,110,110,108,105,104,103,104,98,101,105,108,107,106,104,105,99,102,106,108,110,112,111,111,115,116,117,117,117,118,120,122,117,119,121,118,117,115,113,113,103,99,94,89,87,86,87,88,89,89,91,91,91,92,93,94,95,98,102,105,105,104,106,108,108,112,117,119,120,121,121,117,109,111,111,118,101,80,48,49,43,40,51,50,50,54,56,75,80,81,75,76,78,72,76,94,98,94,81,73,61,94,114,120,123,124,120,116,121,122,119,120,
107,113,113,109,85,65,78,92,110,108,101,92,88,87,81,70,72,55,51,49,50,51,45,48,47,45,67,100,112,110,110,113,111,108,101,97,94,89,86,83,78,76,74,74,73,73,74,77,83,85,88,90,92,96,103,106,108,111,113,112,112,110,106,101,107,108,110,111,109,103,97,93,98,99,101,101,101,100,102,102,101,99,99,99,98,99,98,97,100,99,97,95,93,93,93,94,91,89,87,86,87,85,86,86,86,88,87,82,79,81,78,76,83,87,91,93,94,95,92,92,87,88,91,94,95,94,94,94,99,99,98,96,94,94,93,95,98,97,96,92,91,88,87,85,84,86,88,89,90,91,92,93,96,92,89,90,90,89,89,89,88,89,88,90,91,93,94,95,87,85,85,86,91,95,95,94,86,86,86,88,89,89,87,87,90,91,92,92,92,92,93,94,95,94,90,88,87,88,88,87,85,87,90,91,94,99,101,100,91,92,93,94,94,96,95,92,96,95,97,99,98,95,94,96,93,91,90,88,88,88,91,94,97,94,88,84,83,82,80,77,78,77,75,74,74,74,73,72,75,72,69,66,64,63,64,63,61,60,59,58,58,59,60,61,61,60,58,57,58,60,62,64,63,64,65,65,65,65,67,68,68,70,73,75,76,77,77,77,81,84,86,87,87,87,89,92,94,95,94,93,94,99,102,104,104,102,101,97,94,93,92,91,97,96,93,92,90,91,92,92,91,92,93,94,95,95,95,95,99,100,101,104,105,106,105,104,101,99,97,97,99,101,102,102,100,100,102,103,104,104,102,101,100,102,104,106,106,106,105,105,124,124,123,119,114,107,104,101,108,109,109,107,104,103,102,102,99,101,106,109,109,107,106,107,103,105,110,110,111,113,112,111,113,114,115,115,116,118,121,123,118,120,121,117,116,115,113,114,104,99,95,92,89,90,90,91,91,91,91,91,91,92,92,93,96,100,103,105,105,103,105,108,107,111,115,117,119,121,121,118,102,113,109,116,118,97,51,51,46,45,51,47,49,46,44,78,77,85,81,76,80,73,65,74,84,91,93,87,61,79,104,119,121,123,121,119,124,124,119,118,
108,111,101,86,68,58,78,117,123,107,101,96,84,88,86,65,41,47,52,51,51,48,46,47,45,60,91,114,113,108,112,118,108,104,100,93,88,82,78,79,76,76,75,74,72,73,76,77,79,84,87,88,93,96,101,111,108,109,113,115,114,110,106,102,108,108,107,107,106,103,98,95,99,100,101,102,101,102,102,104,97,97,98,99,100,100,98,95,95,97,96,96,97,97,96,92,89,89,87,87,87,84,82,81,87,83,81,79,79,77,77,77,83,85,89,91,92,90,89,90,87,90,93,96,94,95,95,96,97,98,99,97,96,94,91,91,93,95,97,95,92,89,85,84,84,85,87,89,90,91,93,94,96,95,95,94,91,91,89,88,83,85,88,86,86,92,95,97,89,86,84,84,88,92,93,92,85,86,88,89,90,88,87,86,91,92,92,92,92,92,91,90,95,94,92,89,87,86,86,87,84,87,89,93,97,99,99,98,91,93,94,96,97,96,96,95,94,93,94,95,95,93,92,93,94,91,88,87,85,86,88,90,92,90,87,84,82,81,79,76,76,75,74,74,74,73,71,68,73,70,67,63,60,63,62,61,61,58,56,57,59,62,61,60,58,59,60,61,61,63,65,66,65,66,67,67,67,67,68,70,70,75,77,78,79,78,80,85,84,86,89,88,88,88,92,96,96,97,96,96,98,101,101,100,98,99,100,98,97,93,91,90,96,96,97,95,94,94,93,93,90,92,93,92,93,95,95,93,96,97,99,102,104,105,104,103,101,101,100,99,99,99,100,101,100,101,105,105,106,105,100,98,100,102,104,106,107,107,106,105,120,123,125,120,114,108,105,100,107,106,105,103,103,105,105,105,104,104,105,107,109,109,108,107,107,110,113,112,113,112,112,110,110,114,112,111,116,117,117,123,116,119,120,117,118,118,114,108,101,97,94,96,95,90,89,92,91,93,94,94,88,86,90,96,96,98,101,105,108,108,108,107,107,113,116,118,121,119,116,115,111,109,119,121,113,108,85,46,47,53,46,48,57,47,43,69,73,90,85,79,79,70,69,67,54,88,110,93,62,70,100,115,113,125,126,120,123,124,124,123,
